altgraph>=0.17.0,<0.18.0
annotated-types>=0.6.0,<0.8.0
anyio>=4.8.0,<5.0.0
certifi>=2025.4.0,<2026.0.0
charset-normalizer>=3.4.0,<4.0.0
click>=8.1.0,<9.0.0
fastapi>=0.115.0,<0.116.0
greenlet>=3.2.0,<4.0.0
h11>=0.16.0,<0.17.0
httptools>=0.6.0,<0.7.0
idna>=3.10,<4.0.0
Jinja2>=3.1.0,<4.0.0
packaging>=25.0,<26.0
pydantic>=2.11.0,<3.0.0
pydantic_core>=2.33.0,<3.0.0
pyinstaller>=6.13.0,<7.0.0
pyinstaller-hooks-contrib>=2025.4,<2026.0
python-dotenv>=1.1.0,<2.0.0
python-multipart>=0.0.20,<0.1.0
PyYAML>=6.0,<7.0
requests>=2.32.0,<3.0.0
setuptools>=80.3,<81.0
sniffio>=1.3.0,<2.0.0
SQLAlchemy>=2.0.0,<3.0.0
starlette>=0.46.0,<0.47.0
tornado>=6.4.0,<7.0.0
typing-inspection>=0.4.0,<1.0.0
typing_extensions>=4.13,<5.0
urllib3>=2.4.0,<3.0.0
uvicorn>=0.34.0,<1.0.0
uvloop>=0.21.0,<0.22.0; platform_system != "Windows"
watchfiles>=1.0.5,<2.0.0
websockets>=15.0.0,<16.0.0
